Created by PLY version 3.8 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
  ! OR              [ shift and go to state 36 ]
  ! EQ              [ shift and go to state 44 ]
  ! NEQ             [ shift and go to state 52 ]
  ! >               [ shift and go to state 50 ]
  ! <               [ shift and go to state 42 ]
  ! LE              [ shift and go to state 45 ]
  ! GE              [ shift and go to state 46 ]


state 92

    (31) labeled_instr -> ID : instruction .

    UNTIL           reduce using rule 31 (labeled_instr -> ID : instruction .)
    PRINT           reduce using rule 31 (labeled_instr -> ID : instruction .)
    ID              reduce using rule 31 (labeled_instr -> ID : instruction .)
    IF              reduce using rule 31 (labeled_instr -> ID : instruction .)
    WHILE           reduce using rule 31 (labeled_instr -> ID : instruction .)
    REPEAT          reduce using rule 31 (labeled_instr -> ID : instruction .)
    RETURN          reduce using rule 31 (labeled_instr -> ID : instruction .)
    BREAK           reduce using rule 31 (labeled_instr -> ID : instruction .)
    CONTINUE        reduce using rule 31 (labeled_instr -> ID : instruction .)
    {               reduce using rule 31 (labeled_instr -> ID : instruction .)
    (               reduce using rule 31 (labeled_instr -> ID : instruction .)
    INTEGER         reduce using rule 31 (labeled_instr -> ID : instruction .)
    FLOAT           reduce using rule 31 (labeled_instr -> ID : instruction .)
    STRING          reduce using rule 31 (labeled_instr -> ID : instruction .)
    TYPE            reduce using rule 31 (labeled_instr -> ID : instruction .)
    error           reduce using rule 31 (labeled_instr -> ID : instruction .)
    $end            reduce using rule 31 (labeled_instr -> ID : instruction .)
    }               reduce using rule 31 (labeled_instr -> ID : instruction .)
    ELSE            reduce using rule 31 (labeled_instr -> ID : instruction .)


state 93

    (71) expression -> ID ( error . )

    )               shift and go to state 118


state 94

    (72) expr_list_or_empty -> expr_list .
    (74) expr_list -> expr_list . , expression

    )               reduce using rule 72 (expr_list_or_empty -> expr_list .)
    ,               shift and go to state 98


state 95

    (70) expression -> ID ( expr_list_or_empty . )

    )               shift and go to state 119


state 96

    (32) assignment -> ID = expression . ;
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    ;               shift and go to state 120
    +               shift and go to state 34
    -               shift and go to state 37
    *               shift and go to state 43
    /               shift and go to state 35
    %               shift and go to state 39
    |               shift and go to state 49
    &               shift and go to state 40
    ^               shift and go to state 38
    AND             shift and go to state 48
    OR              shift and go to state 36
    SHL             shift and go to state 47
    SHR             shift and go to state 41
    EQ              shift and go to state 44
